brightness,number22,acq_time,confidence,bright_t31,frp,type
313.5,1,826,61,297.6,6.9,0
344.5,2,1649,26,290,10.2,0
316.7,3,813,62,297.3,15,0
312,4,545,70,303.1,10.8,0
308.5,5,1718,70,289.6,10.1,0
304.9,6,534,80,296.8,29.3,0
314.6,7,1707,51,290.5,5.5,0
307.9,8,521,42,296.4,8,0
304.3,9,603,65,299.3,36.7,0
351,10,819,64,297.7,10,0
301.6,11,903,45,296.9,23,0
314.9,12,807,70,299.5,25.3,0
318.2,13,539,47,299.4,7.1,0
311.6,14,755,25,302.5,19.3,0
307.6,15,528,70,291.8,12.7,0
316.3,16,1700,67,295.6,5.5,0
307.1,17,516,53,296.4,6.2,0
309.7,18,1649,49,291.2,13.4,0
307.8,19,813,54,303.5,7.3,0
313.9,20,545,52,298.2,11.4,0
309.6,21,801,69,303.8,16.1,0
313.7,22,533,58,297.9,10.1,0
306.3,23,1706,82,290.4,11.1,0
303.1,24,521,61,299.7,6.6,0
318.4,25,1654,52,290.3,4.6,0
308.3,26,819,70,305.3,9.4,0
317,27,551,60,299.6,9.8,0
305.1,28,807,72,302.7,17.6,0
334,29,539,42,301.7,6.4,0
324.8,30,755,69,299.5,39.9,0
301.9,31,837,46,300.6,17.6,0
316.9,32,610,41,295.7,57.7,0
315,33,825,47,306.8,9.2,0
309.6,34,557,62,299,41.8,0
314.1,35,503,53,301.3,11.2,0
314.1,36,856,71,302,48.3,0
300.8,37,801,50,300.9,12.5,0
328.8,38,843,27,293.3,11.5,0
324.2,39,749,73,300.5,24.7,0
327.3,40,521,64,303.7,6.3,0
324.9,41,1654,50,289,6.3,0
302.7,42,819,66,299.3,14.1,0
300.3,43,1641,38,291.2,8.4,0
316.4,44,807,57,294.8,24.2,0
315.6,45,539,75,300.9,15.5,0
316.6,46,1711,50,283.6,6.7,0
311.7,47,527,53,296.7,14.8,0
324.6,48,1659,64,294,5.4,0
311.8,49,515,60,300.1,6,0
326.5,50,1647,58,291.9,7.1,0
312.8,51,812,68,302.9,14.8,0
312.7,52,545,65,303.5,10.1,0
320.7,53,800,70,307.4,12.5,0
304.9,54,533,60,305,8.5,0
335.6,55,748,66,301.5,24,0
314.8,56,830,29,302.6,10.1,0
317.7,57,1653,75,294.3,7.5,0
319.8,58,509,68,299.6,11.7,0
316.5,59,902,58,304.5,50.6,0
327.4,60,805,37,308.1,12.7,0
304.9,61,849,42,272.8,26.4,0
334.2,62,1711,87,296.6,10.3,0
329.2,63,836,47,298,13.1,0
344,64,1658,75,295.5,7.2,0
326.5,65,824,85,314.5,18.3,0
326.1,66,908,66,289.5,94.4,0
313.2,67,811,65,304.3,9.5,0
353.4,68,855,52,305.6,53,0
312.3,69,800,71,310.6,17.6,0
305,70,533,76,309.8,16.9,0
331.2,71,1704,50,291.8,5.2,0
319,72,830,76,317.4,14.7,0
326.1,73,1652,80,294.5,14.4,0
324.4,74,508,80,307,12.2,0
316.3,75,550,67,301.2,72.4,0
362.6,76,805,64,287.8,19.3,0
332.5,77,538,13,298.1,10.5,0
303.3,78,753,51,276.5,57.9,0
386.4,79,2051,71,292.9,13.2,0
323,80,1658,64,294.3,5.2,0
320.4,81,823,52,302.9,6.8,0
329.7,82,1646,67,295.9,5.4,0
320.1,83,812,56,305,10.7,0
336.6,84,1634,67,295.1,10.1,0
315.3,85,759,57,304.2,15.2,0
325.9,86,532,56,302.2,22,0
303.7,87,747,76,305.2,36.1,0
333.4,88,829,44,310.2,13.7,0
339.3,89,602,51,293.3,44.8,0
333.5,90,816,71,311.6,9.2,0
315.2,91,1640,71,290.7,21.7,0
326.5,92,1722,69,291.9,8.6,0
331.3,93,537,67,305.3,15.2,0
357.5,94,1710,54,295.8,6.2,0
326.3,95,525,48,300.5,8.4,0
334.4,96,1658,71,286.3,12.2,0
319.5,97,513,66,306.5,10.3,0
308.1,98,1646,26,283,4.3,0
317.9,99,500,69,293.4,25.1,0
307.1,100,543,50,298.4,20.6,0
307.9,101,448,56,302.2,28.8,0
335.8,102,532,0,290.9,13.7,0
332.2,103,1705,98,294,15.3,0
304.8,104,518,79,301.2,21.5,0
307.6,105,1654,65,295.2,7.8,0
311.5,106,506,85,305.4,28.8,0
322.9,107,549,52,301.4,17.8,0
331.4,108,455,49,295.9,11.1,0
305.3,109,536,54,303.3,8,0
320.7,110,751,35,307.8,23.5,0
330.6,111,525,31,306.1,16.8,0
331.7,112,738,83,302.3,119.9,0
308.9,113,821,67,300.6,10,0
331.9,114,1646,94,299.3,13.7,0
301.6,115,500,41,302.3,8.1,0
338.5,116,851,52,298.4,27.1,0
345.1,117,756,69,309.8,22.9,0
331.3,118,838,70,304.8,39.4,0
342.5,119,743,67,303.2,45.3,0
338.8,120,826,57,313.6,14.8,0
321.2,121,1652,42,291.7,4.8,0
309.7,122,813,67,305.9,8.9,0
338.4,123,1639,80,296.1,10.8,0
324.2,124,801,60,307,26,0
324.4,125,536,63,299.7,17.3,0
303,126,749,72,298.9,18.4,0
339.6,127,831,76,309.5,15.7,0
323.5,128,737,79,293.8,64.3,0
328.7,129,511,66,300.3,13.6,0
332.1,130,1647,71,288.1,10.5,0
326.8,131,808,61,290.5,31.2,0
342.5,132,1634,68,293.1,4.8,0
314.1,133,755,73,298.7,28.1,0
324.3,134,837,73,289.9,42.6,0
331.5,135,435,0,288.7,25.5,0
334.4,136,517,33,288.1,7.1,0
337.7,137,1653,63,288.2,5,0
333.1,138,505,54,294.9,7.7,0
313,139,548,0,290.7,43.8,0
328.8,140,759,0,299.8,14.8,0
330.3,141,536,52,290.8,18.9,0
340.3,142,1709,41,288.6,5.4,0
307,143,829,70,301.1,8.8,0
320.2,144,1657,38,293.9,5.9,0
332.7,145,512,69,297,13.7,0
307.4,146,901,40,301,25.2,0
330.1,147,2020,25,292.1,5.7,0
333,148,543,86,288,158,0
333.7,149,446,72,302.6,31.7,0
334.9,150,530,75,300.1,16.6,0
324.8,151,1703,63,284.7,6.3,0
302,152,821,71,305.3,7.3,0
328.3,153,1652,70,297.4,5.1,0
312.7,154,808,51,305.2,16.8,0
382.6,155,2106,43,287.1,24.1,0
333.8,156,453,67,296.9,14.5,0
342.3,157,1627,60,295.4,5.1,0
315.2,158,617,22,287.2,37.8,0
340.5,159,826,66,285.4,7.3,0
331.4,160,733,60,285.1,29.2,0
305.8,161,511,64,298.5,6.1,0
327.2,162,551,67,305.8,11.7,0
326,163,801,0,300,13.7,0
330.9,164,843,80,296.9,23.2,0
337,165,2004,53,279.3,29.5,0
327.9,166,530,42,283,23.6,0
323.1,167,431,21,290.1,8.6,0
327.5,168,516,49,293.2,5.9,0
339.4,169,725,44,298.7,27.7,0
328.5,170,505,72,296.8,9.5,0
338.3,171,851,16,290.5,43,0
340.9,172,450,39,299.5,10,0
311.2,173,531,29,295.5,28.3,0
379.2,174,1709,53,289.1,3.8,0
363.8,175,823,74,309.8,7.1,0
326.7,176,1659,59,273.2,10.5,0
321.8,177,811,93,286.8,50.1,0
324.5,178,1642,25,275.8,10.8,0
309.7,179,2011,82,291.5,8.5,0
316.7,180,840,0,298,16.5,0
326.7,181,444,0,283,14.3,0
332.1,182,526,58,287.3,15.9,0
330.7,183,609,35,287,46.1,0
331.7,184,815,46,296.6,10.8,0
338.1,185,722,44,292.2,22,0
331.7,186,639,24,285.9,38.3,0
320.4,187,543,24,292.8,26.9,0
344.4,188,449,0,293.5,5.7,0
322.3,189,1627,35,290.4,3.3,0
337.5,190,435,40,295.3,6.5,0
346.3,191,1614,68,292.4,5.7,0
336.3,192,602,56,293.3,7.1,0
328.9,193,510,69,294.4,9.6,0
320.5,194,1645,36,281.3,4.4,0
314.1,195,758,55,288.2,8.6,0
306.7,196,703,40,302.7,10.4,0
311.7,197,924,32,290.2,44.5,0
314.9,198,824,52,302,7.9,0
304.9,199,607,25,295.5,15,0
327.8,200,516,77,301.2,12.1,0
319.8,201,720,53,289.3,11.8,2
337.8,202,504,72,300.6,8.1,0
338.3,204,452,63,293.3,11.3,0
331.7,205,529,65,295.9,8.3,0
342.8,206,612,38,287.6,19,0
334.2,207,518,35,294.6,19.3,0
334.3,208,723,58,299.9,28.4,0
320,209,804,35,294.6,6,0
331.6,210,711,49,292.7,33.4,0
334.3,211,457,50,300,10,0
341.6,212,834,88,296.9,32.6,0
311.4,213,739,35,282.7,25.2,0
304.5,214,527,58,283.2,15.4,0
304.7,215,607,32,291.8,18.9,0
304.7,216,512,33,282.2,10,0
333.3,217,715,20,286.6,23.3,0
330.9,218,500,43,297,8.6,0
307.9,219,842,59,296.7,10,0
317.3,220,624,27,289,47,0
307,221,2037,50,283.3,6.6,0
308.9,222,614,36,287.3,20.3,0
308.8,223,521,46,293,8.9,0
320.6,224,421,0,296.7,8.9,0
316.8,225,509,64,299.3,7.6,0
307.5,226,848,41,295.3,22.5,0
330.5,227,457,80,303.3,13.3,0
302.6,228,538,77,291.9,38.6,0
314.1,229,445,73,298.5,21.8,0
320.8,230,817,72,301,10.9,0
332.8,231,427,0,296.7,6,0
337,232,807,65,302,10.7,0
330.4,233,1648,81,294.9,6.3,0
336.8,234,502,63,301.6,8.2,0
335.6,235,541,24,291.5,40.9,0
337.7,236,445,61,294.4,14.8,0
333.6,237,822,40,287.1,4.7,0
317.8,238,433,67,296.4,7.9,0
322.1,239,811,29,289.4,4.1,0
330.3,240,424,0,286.6,39.9,0
330.7,241,506,55,294.5,5.5,0
329.2,242,549,38,298.6,12,0
330.1,243,454,71,296.1,10.1,0
328.8,244,538,40,297.8,26.9,0
325.8,245,733,27,294.7,38.7,0
334.2,246,527,70,296,13.8,0
324.7,247,720,60,296.1,13.7,0
330,248,515,65,296.7,7.6,0
327.6,249,554,29,299.7,18.6,0
329.4,250,459,41,277.2,6.8,0
309.5,251,542,26,299.9,8.2,0
305.4,252,446,47,297.4,6.5,0
311.5,253,530,65,294.4,6.3,0
333.6,254,904,50,293.9,28.9,0
322.5,255,520,63,300.8,11.6,0
319.9,258,1641,59,294.3,4,0
319.4,259,455,87,301,36,0
321.6,260,821,60,304.8,8,0
327,261,440,59,289.9,10.2,2
307.9,262,523,67,297,7.5,0
333.9,263,855,29,297.9,5.9,0
329.7,264,514,72,302.7,10.3,0
351.1,265,838,86,309.9,28.5,0
320.5,266,501,36,306.8,10.4,0
338.5,267,2040,54,291.1,4.1,0
330.9,268,448,0,302.4,12.3,0
331.5,269,814,28,296.1,6.9,0
334.3,270,1705,55,293,4.3,0
326.5,271,801,53,284.7,14.1,0
340.7,272,423,38,290.2,36.9,0
310.9,273,504,52,295.1,7.1,0
333.2,274,547,34,300.4,7.8,0
323.3,275,452,0,297.5,6.7,0
324.2,276,536,57,297.8,5.6,0
316.2,277,2110,70,295.2,8.7,0
316.5,278,524,36,295.7,11.3,0
330.5,279,1657,81,289.6,9.1,0
331.3,280,514,66,309.3,8.9,0
302.1,281,1645,48,287.4,7.3,0
328.7,282,459,0,298.8,10.6,0
321.5,283,542,43,289.1,20.5,0
324.1,284,728,58,296.4,12.5,0
326.5,285,809,55,295.8,7.9,0
309.1,286,857,57,299.2,26.1,0
327.1,287,755,27,294.3,29.8,0
320.6,288,703,0,292.3,63.3,0
333.8,289,745,0,295.8,19,0
338.5,290,829,71,310.9,9,0
300.4,291,735,59,298,13.7,0
306.2,292,812,58,297,12.1,0
321.8,293,2109,25,281.7,11.2,0
324.6,294,800,72,297,12,0
307.7,295,707,0,296.5,31.6,0
335.9,296,748,65,304.6,29.8,0
301.6,297,829,71,300.7,12.7,0
321.4,298,444,65,303.3,20.2,0
303.1,299,816,77,302.5,18.7,0
312.2,300,1656,90,295.1,12.1,0
318.8,301,510,63,298.8,5.8,0
316.1,302,847,45,298.7,20.7,0
315.9,303,453,55,296.7,12,0
313.6,304,834,73,301.4,22.4,0
316.1,305,1707,68,290.4,8,0
321.3,306,520,0,288.3,6.1,0
313.9,307,1651,63,290.4,9.5,0
311.6,308,808,11,285.7,5.4,0
314.9,309,544,59,299.2,9.5,0
321.1,310,756,56,303,22.1,0
324.4,311,838,54,303.6,5.9,0
318.6,312,1700,62,289.8,6.9,0
315.5,313,513,65,295.6,5.3,0
328.4,314,1645,64,289.8,12.7,0
319.8,315,812,49,281.3,4.9,0
321.8,316,537,68,303,13.5,0
313.5,317,1710,61,291.5,6.3,0
319.2,318,841,49,301,7.4,0
341.2,319,1654,43,290.4,5.4,0
320,320,828,25,297.1,3.3,0
316.2,321,547,59,300.6,15.9,0
318.3,322,814,63,303.6,6.7,0
328.1,323,532,70,306.1,8.9,0
321.3,324,1704,49,284.8,7.1,0
324,325,517,35,299.9,10.3,0
315,326,1647,67,291.1,6.3,0
311,327,832,60,292.9,11.5,0
315.5,328,541,71,296.1,16.3,0
325.7,329,818,59,293.4,5.9,0
318.8,330,525,0,296.8,14.1,0
316.8,331,806,68,298.4,21.6,0
322.9,332,511,32,295.2,6.6,0
316.1,333,753,57,297.7,25.4,0
317.3,334,456,52,296.6,7.4,0
317.5,335,535,58,298.6,13.7,0
327,336,821,63,301.2,8.5,0
315.2,337,520,51,297.8,5.4,0
314.6,338,809,59,297.5,14.8,0
324.6,339,504,65,301.4,6.6,0
303.9,340,1635,28,279.3,13.1,0
327,341,839,47,290.3,11,0
318.6,342,528,61,300.7,6.1,0
324.5,343,826,68,300.4,5.7,0
315.1,344,513,77,288.6,18.9,0
320.2,345,814,71,294.6,20.4,0
318.1,346,1726,41,286.7,13.3,0
314.7,347,800,52,293.9,5.7,0
325.3,348,843,82,295.2,22.4,0
320.9,349,523,42,297.1,5.4,0
318.7,350,1652,71,293.1,6.6,0
310.9,351,508,47,284,3.8,0
313.6,352,1638,66,294.1,5.6,0
317.1,353,1720,63,288.4,13.7,0
313.9,354,803,56,298,11.1,0
310.9,355,846,66,303.5,10.7,0
312,356,517,54,298.9,5.9,0
321.2,357,832,71,307.9,9.8,0
320,358,502,66,298.9,7,0
314.1,359,1632,51,291,17,0
311.6,360,1713,51,292.3,5.5,0
317.4,361,807,54,300,14.5,0
313.1,362,848,61,296.9,13.1,0
312.2,363,510,59,300.1,5.3,0
309.4,364,835,64,305.4,4.9,0
311.8,365,454,62,297,5.7,0
322.4,,,,,,0
